Filename,Treatment,Well,Image,Results
Tri_10ugLPSw3_02_1_C_0.tiff,10ugLPSw3,1,1,313.4444250000001
Tri_10ugLPSw3_02_2_C_0.tiff,10ugLPSw3,1,2,565.7262250000001
Tri_10ugLPSw3_03_1_C_0.tiff,10ugLPSw3,2,1,438.3508500000001
Tri_10ugLPSw3_03_2_C_0.tiff,10ugLPSw3,2,2,540.4756000000001
Tri_10ugLPSw3_04_1_C_0.tiff,10ugLPSw3,3,1,310.526575
Tri_1ugLPS_01_1_C_0.tiff,1ugLPS,4,1,402.3266250000001
Tri_1ugLPS_01_2_C_0.tiff,1ugLPS,4,2,541.1489500000001
Tri_1ugLPS_02_1_C_0.tiff,1ugLPS,5,1,587.2734250000001
Tri_1ugLPS_02_2_C_0.tiff,1ugLPS,5,2,307.27205
Tri_1ugLPS_02_3_C_0.tiff,1ugLPS,5,3,652.7006000000001
Tri_1ugLPS_02_4_C_0.tiff,1ugLPS,5,4,315.35225
Tri_1ugLPS_03_1_C_0.tiff,1ugLPS,6,1,753.2542000000001
Tri_1ugLPS_03_2_C_0.tiff,1ugLPS,6,2,452.4912
Tri_1ugLPS_04_1_C_0.tiff,1ugLPS,7,1,365.7412750000001
Tri_1ugLPS_04_2_C_0.tiff,1ugLPS,7,2,468.7638250000001
Tri_1ugLPS_04_3_C_0.tiff,1ugLPS,7,3,460.7958500000001
Tri_1ugLPS_05_1_C_0.tiff,1ugLPS,8,1,317.260075
Tri_1ugLPS_05_2_C_0.tiff,1ugLPS,8,2,719.5867000000002
Tri_1ugLPS_05_3_C_0.tiff,1ugLPS,8,3,305.92535
Tri_1ugLPS_05_4_C_0.tiff,1ugLPS,8,4,258.5664
Tri_1ugLPS_06_1_C_0.tiff,1ugLPS,9,1,744.9495500000002
Tri_1ugLPS_06_2_C_0.tiff,1ugLPS,9,2,404.9078000000001
Tri_1ugLPS_06_3_C_0.tiff,1ugLPS,9,3,301.2119000000001
Tri_1ugLPS_07_1_C_0.tiff,1ugLPS,10,1,306.486475
Tri_1ugLPS_07_2_C_0.tiff,1ugLPS,10,2,312.8833000000001
Tri_1ugLPS_07_3_C_0.tiff,1ugLPS,10,3,400.755475
Tri_1ugLPS_08_1_C_0.tiff,1ugLPS,11,1,662.2397250000001
Tri_1ugLPS_08_2_C_0.tiff,1ugLPS,11,2,326.5747500000001
Tri_1ugLPS_08_3_C_0.tiff,1ugLPS,11,3,679.8590500000001
Tri_1ugLPS_09_1_C_0.tiff,1ugLPS,12,1,544.9646000000001
Tri_1ugLPS_09_2_C_0.tiff,1ugLPS,12,2,390.206325
Tri_1ugLPS_09_3_C_0.tiff,1ugLPS,12,3,464.8359500000001
Tri_1ugLPS_10_1_C_0.tiff,1ugLPS,13,1,168.449725
Tri_1ugLPS_10_2_C_0.tiff,1ugLPS,13,2,369.1080250000001
Tri_1ugLPS_10_3_C_0.tiff,1ugLPS,13,3,243.7527
Tri_1ugLPS_11_1_C_0.tiff,1ugLPS,14,1,630.5922750000001
Tri_1ugLPS_11_2_C_0.tiff,1ugLPS,14,2,327.360325
Tri_1ugLPS_12_1_C_0.tiff,1ugLPS,15,1,416.8036500000001
Tri_1ugLPS_12_2_C_0.tiff,1ugLPS,15,2,291.2238750000001
Tri_1ugLPSw3_01_1_C_0.tiff,1ugLPSw3,16,1,445.9821500000001
Tri_1ugLPSw3_02_1_C_0.tiff,1ugLPSw3,17,1,314.2300000000001
Tri_1ugLPSw3_03_1_C_0.tiff,1ugLPSw3,18,1,467.9782500000001
Tri_1ugLPSw3_04_1_C_0.tiff,1ugLPSw3,19,1,413.21245
Tri_1ugLPSw3_05_1_C_0.tiff,1ugLPSw3,20,1,342.0618000000001
Tri_1ugLPSw3_05_2_C_0.tiff,1ugLPSw3,20,2,515.6738750000001
